ipk,sks_lulus,presensi,mengulang,semester,bekerja,cuti,lulus_tepat_waktu
3.2,112,99,0,10,1,0,1
2.94,129,93,1,4,0,0,1
3.26,70,83,0,13,0,0,1
3.61,105,74,0,11,0,0,0
2.91,83,90,0,5,1,0,1
2.91,86,87,2,10,0,0,0
3.63,84,93,1,7,0,0,1
3.31,79,90,0,9,1,0,1
2.81,96,95,0,8,0,0,1
3.22,80,76,0,12,0,0,1
2.81,100,98,0,3,0,0,1
2.81,94,84,0,4,0,0,0
3.1,91,100,1,2,0,0,0
2.23,79,74,3,10,0,1,0
2.31,85,100,2,8,0,1,0
2.78,109,84,0,2,0,0,1
2.59,104,74,1,4,0,0,0
3.13,77,76,1,5,0,0,0
2.64,97,78,0,5,0,0,1
2.44,109,87,0,6,1,0,1
3.59,65,88,0,4,0,0,1
2.91,105,75,0,4,0,0,1
3.03,83,82,0,2,1,0,1
2.43,105,100,1,8,1,1,1
2.78,81,100,1,12,0,0,1
3.04,63,87,1,11,0,0,1
2.54,66,82,0,2,1,0,0
3.15,96,83,2,3,0,0,1
2.76,100,89,1,5,1,0,0
2.88,79,70,1,5,0,0,0
2.76,106,79,0,6,1,0,0
3.74,65,62,1,12,0,0,1
2.99,94,87,0,3,0,0,0
2.58,73,90,2,5,0,0,0
3.33,83,76,1,2,0,1,0
2.51,96,100,3,3,0,0,0
3.08,80,67,0,2,1,0,1
2.22,88,64,0,11,1,0,1
2.47,113,85,0,11,0,0,1
3.08,85,95,0,5,1,0,1
3.3,110,100,1,5,1,0,1
3.07,75,76,0,8,0,0,1
2.95,105,95,1,11,0,0,1
2.88,121,82,1,12,0,0,1
2.41,51,80,1,12,0,0,1
2.71,81,93,0,10,0,0,1
2.82,105,90,1,10,1,0,1
3.42,91,63,1,6,0,0,1
3.14,102,100,0,11,1,0,1
2.29,84,99,1,2,0,0,1
3.13,97,74,2,2,0,0,0
2.85,92,87,1,7,1,0,1
2.73,116,88,0,3,1,0,1
3.24,100,85,0,9,0,0,1
3.41,101,75,2,10,0,0,0
3.37,88,74,1,5,0,0,0
2.66,86,82,1,6,0,0,0
2.88,87,96,2,12,0,0,0
3.13,102,89,0,9,0,0,1
3.39,87,78,0,4,0,0,1
2.81,100,91,0,6,0,0,1
2.93,132,48,0,4,0,0,0
2.56,111,96,2,13,0,0,0
2.52,89,61,0,11,0,0,0
3.33,117,78,2,4,0,0,1
3.54,88,69,1,4,1,0,0
2.97,58,66,0,13,0,0,1
3.4,77,96,1,8,1,0,1
3.14,61,76,0,8,0,1,1
2.74,89,86,3,8,0,0,0
